version 2
instanceKlass  @bci org/gradle/plugin/devel/tasks/ValidatePlugins <init> ()V 75 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/ValidatePlugins$$Lambda+0x000002addefdb0a0
instanceKlass org/gradle/plugin/devel/tasks/internal/ValidateAction$Params
instanceKlass org/gradle/workers/ProcessWorkerSpec
instanceKlass org/gradle/workers/ClassLoaderWorkerSpec
instanceKlass org/gradle/workers/ForkingWorkerSpec
instanceKlass org/gradle/api/tasks/ClasspathNormalizer
instanceKlass org/gradle/api/tasks/FileNormalizer
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$5 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/tasks/testing/Test;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002addefd9d40
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$5 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/tasks/testing/Test;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002addefd9b28
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite initializeTestFramework (Lorg/gradle/api/tasks/testing/Test;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x000002addefd9910
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$2 (Lorg/gradle/testing/base/TestingExtension;Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/tasks/testing/Test;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002addefd96f8
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$2 (Lorg/gradle/testing/base/TestingExtension;Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/tasks/testing/Test;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000002addefd94e0
instanceKlass  @bci org/gradle/api/tasks/testing/Test_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/testing/Test_Decorated$$Lambda+0x000002addefd92c8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper lambda$configureJavaDocTask$3 (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/lang/String;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 82 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000002addefd7bf8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 57 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002addefd79d8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002addefd77c0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002addefd75a8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002addefd7390
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc_Decorated$$Lambda+0x000002addefd7178
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 20 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002addefd6f60
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002addefd6d48
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 99 <appendix> argL0 ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x000002addefd6b38
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 88 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x000002addefd6920
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x000002addefd6708
instanceKlass org/gradle/external/javadoc/internal/AbstractJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/OptionLessStringsJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFile
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/internal/OptionLessJavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/JavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/OptionLessJavadocOptionFileOption
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocSpec
instanceKlass org/gradle/external/javadoc/CoreJavadocOptions
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocToolAdapter
instanceKlass org/gradle/external/javadoc/MinimalJavadocOptions
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureGroovydoc$12 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Groovydoc;)V 64 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002addefd0dd8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureGroovydoc$12 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Groovydoc;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002addefcbc10
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureGroovydoc$12 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Groovydoc;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002addefcb9f8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureGroovydoc$12 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Groovydoc;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002addefcb7e0
instanceKlass  @bci org/gradle/api/tasks/javadoc/Groovydoc_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Groovydoc_Decorated$$Lambda+0x000002addefcb5c8
instanceKlass org/gradle/api/tasks/javadoc/Groovydoc$Link
instanceKlass org/gradle/api/internal/tasks/AntGroovydoc
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$configureDiagnostics$7 (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/tasks/diagnostics/DependencyInsightReportTask;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000002addefcad68
instanceKlass  @bci org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/DependencyInsightReportTask_Decorated$$Lambda+0x000002addefcab50
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies <init> (Ljava/lang/String;Ljava/util/function/Supplier;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies$$Lambda+0x000002addefca928
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getTaskDependencyFromProjectDependency (ZLjava/lang/String;)Lorg/gradle/api/tasks/TaskDependency; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002addefca710
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$$Lambda+0x000002addefca260
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects
instanceKlass org/gradle/tooling/model/eclipse/EclipseBuildCommand
instanceKlass org/gradle/tooling/model/eclipse/EclipseProjectNature
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathContainer
instanceKlass org/gradle/tooling/model/ComponentSelector
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/eclipse/EclipseOutputLocation
instanceKlass org/gradle/tooling/model/eclipse/EclipseJavaSourceSettings
instanceKlass org/gradle/tooling/model/eclipse/EclipseLinkedResource
instanceKlass org/gradle/tooling/model/eclipse/EclipseProjectDependency
instanceKlass org/gradle/tooling/model/ProjectDependency
instanceKlass org/gradle/tooling/model/eclipse/AccessRule
instanceKlass org/gradle/tooling/model/eclipse/ClasspathAttribute
instanceKlass org/gradle/tooling/model/eclipse/EclipseSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseJavaSourceSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseBuildCommand
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProjectNature
instanceKlass  @bci org/gradle/plugins/ide/eclipse/model/internal/SourceFoldersCreator getBasicExternalSourceFolders (Ljava/lang/Iterable;Lcom/google/common/base/Function;Ljava/io/File;)Ljava/util/List; 12 <appendix> argL0 ; # org/gradle/plugins/ide/eclipse/model/internal/SourceFoldersCreator$$Lambda+0x000002addefc9360
instanceKlass org/gradle/plugins/ide/eclipse/internal/LinkedResourcesCreator$1
instanceKlass org/gradle/plugins/ide/eclipse/internal/LinkedResourcesCreator
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseTask
instanceKlass org/gradle/plugins/ide/eclipse/model/ResourceFilterMatcher
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder$1
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder populate (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder$$Lambda+0x000002addefc8340
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProject
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider getDeduplicatedNames ()Ljava/util/Map; 243 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda+0x000002addefc0400
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider getDeduplicatedNames ()Ljava/util/Map; 238 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda+0x000002addefc0c88
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider setReservedProjectNames (Ljava/util/List;)V 7 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda+0x000002addefc0800
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$ProjectStateWrapper
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$5
instanceKlass org/gradle/api/internal/project/DefaultProject$1
instanceKlass org/gradle/api/tasks/wrapper/internal/DefaultWrapperVersionsResources
instanceKlass  @bci org/gradle/api/tasks/wrapper/Wrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/wrapper/Wrapper_Decorated$$Lambda+0x000002addefc3bc0
instanceKlass org/gradle/api/tasks/wrapper/GradleVersionResolver
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GradlePropertiesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000069
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002addefc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002addefbdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002addefbd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002addefbd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002addefbd000
instanceKlass org/gradle/api/internal/AbstractTask$6
instanceKlass  @bci org/gradle/buildinit/tasks/InitBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/tasks/InitBuild_Decorated$$Lambda+0x000002addef834b8
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/WithIdentifier
instanceKlass org/gradle/buildinit/plugins/internal/BuildInitializer
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002addefba1c8
instanceKlass  @bci org/gradle/process/internal/streams/ExecOutputHandleRunner forwardContent ()V 46 <appendix> member <vmtarget> ; # org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda+0x000002addefb9fb0
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef$Callable
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000002addefb9ba8
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction$1
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002addeb57930
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002addefbcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002addefbc800
